nm_pol,murder,rape,gangrape,robbery,theft,assualt,murders,sexual_harassement,totarea,totalcrime,long,lat,crime/area,area
Kothrud,2,6,1,35,442,19,7,2659329.537,512,73.8142,18.50632,192.5297308,2.659329537
Viman Nagar,8,28,0,79,240,26,16,3401013.428,397,73.916,18.56268,116.7299125,3.401013428
Hinjewadi,3,28,1,33,694,63,15,1379853.572,837,73.73418,18.57989,606.5861022,1.379853572
Shivajinagar,1,8,1,23,529,19,7,5570696.132,588,73.85608,18.54361,105.5523378,5.570696132
Koregaon Park,0,4,1,45,393,9,14,2689157.085,466,73.89369,18.53257,173.2885009,2.689157085
Baner,10,14,0,99,457,24,15,4558969.692,619,73.78373,18.56335,135.776292,4.558969692
Aundh,0,9,3,17,340,17,12,1627909.974,398,73.80618,18.56645,244.4852641,1.627909974
Wakad,1,4,3,31,692,5,5,8992712.06,741,73.76532,18.59067,82.40005852,8.99271206
Pimple Saudagar,4,4,1,64,417,11,8,2568079.5,509,73.78618,18.6091,198.2025868,2.5680795
Magarpatta,6,7,1,47,609,14,10,4045386.71,694,73.9376,18.51234,171.5534385,4.04538671
Hadapsar,1,12,0,12,211,8,1,7942774.025,245,73.93617,18.49299,30.84564653,7.942774025
Katraj,8,17,1,60,626,23,5,6149745.104,740,73.8642,18.4572,120.3301905,6.149745104
Bhosari,1,5,2,15,307,21,10,35490190.9,361,73.84361,18.62582,10.17182469,35.4901909
Yerawada,5,20,1,77,374,35,9,1948430.286,521,73.88376,18.56004,267.394735,1.948430286
Kondhwa,2,7,0,11,180,4,4,1283551.172,208,73.91644,18.49139,162.0504149,1.283551172
Pimple Nilakh,7,8,0,41,457,39,14,2076678.927,566,73.84757,18.61793,272.5505578,2.076678927
Bavdhan,10,11,1,38,248,8,9,4518856.098,325,73.779,18.52051,71.92085629,4.518856098
Dhanori,6,14,0,96,560,24,5,2649542.395,705,73.8959,18.56236,266.0836835,2.649542395
Pashan,9,24,0,64,1251,54,19,2577310.64,1421,73.77276,18.54441,551.349914,2.57731064
Chinchwad,3,2,0,10,104,10,13,30068547.98,142,73.78564,18.63369,4.722542641,30.06854798
Kharadi,3,12,0,56,562,21,17,11333876.3,671,73.94735,18.54664,59.203046,11.3338763
Camp,4,19,0,13,317,10,1,3817050.224,364,73.88362,18.51284,95.36159563,3.817050224
Kalyani Nagar,3,15,0,41,354,18,3,1646190.527,434,73.90532,18.54984,263.6389852,1.646190527
Lohegaon,1,7,2,40,649,20,4,10993452.52,723,73.91606,18.58337,65.76641857,10.99345252
